id,userId,destinationId,rating,nickname,title
981,94,65,3,Antonia Feil,경주 장항리 서 오층석탑
982,94,75,2,Antonia Feil,경주 풍력발전(바람의언덕)
983,94,83,2,Antonia Feil,경주국립공원
984,94,92,2,Antonia Feil,경주월드 어뮤즈먼트
985,94,98,1,Antonia Feil,골굴암 타포니 (경북 동해안 국가지질공원)
986,94,113,3,Antonia Feil,남산 화강암 (경북 동해안 국가지질공원)
987,94,120,0,Antonia Feil,마우나오션리조트 블루 워터
988,94,128,0,Antonia Feil,보문숲머리먹거리촌
989,94,132,2,Antonia Feil,분황사
990,94,144,3,Antonia Feil,시나사진관
991,94,175,4,Antonia Feil,천마총(대릉원)
992,94,202,2,Antonia Feil,월성원자력홍보관
993,95,4,1,Jan Kilback,경산서원
994,95,26,0,Jan Kilback,경주 남산동 동ㆍ서 삼층석탑
995,95,28,3,Jan Kilback,경주 내물왕릉
996,95,47,2,Jan Kilback,경주 서출지
997,95,59,1,Jan Kilback,경주 원성왕릉
998,95,66,4,Jan Kilback,경주 재매정
999,95,92,0,Jan Kilback,경주월드 어뮤즈먼트
1000,95,107,2,Jan Kilback,금장대 수변공원
1001,95,140,1,Jan Kilback,선덕여왕공원
1002,95,166,2,Jan Kilback,장산서원
1003,95,168,2,Jan Kilback,전촌항
1004,95,177,3,Jan Kilback,코라드 청정누리공원(코라디움)
1005,95,195,3,Jan Kilback,경주예술의전당
1006,96,15,0,Marsha Crist,경주 김유신묘
1007,96,25,4,Marsha Crist,경주 남산 탑곡 마애불상군
1008,96,26,3,Marsha Crist,경주 남산동 동ㆍ서 삼층석탑
1009,96,27,2,Marsha Crist,경주 낭산 일원
1010,96,52,1,Marsha Crist,경주 신무왕릉
1011,96,80,1,Marsha Crist,경주 효공왕릉
1012,96,92,1,Marsha Crist,경주월드 어뮤즈먼트
1013,96,204,3,Marsha Crist,키덜트뮤지엄
1014,97,8,0,Rochelle Johns,경주 경애왕릉
1015,97,33,0,Rochelle Johns,경주 동방동 와요지
1016,97,42,4,Rochelle Johns,경주 법흥왕릉
1017,97,55,0,Rochelle Johns,경주 양남 주상절리 전망대
1018,97,61,4,Rochelle Johns,경주 유연정
1019,97,89,1,Rochelle Johns,경주시 관광특구
1020,97,92,2,Rochelle Johns,경주월드 어뮤즈먼트
1021,97,99,4,Rochelle Johns,관문산
1022,97,109,4,Rochelle Johns,꽃마을 경주한방병원
1023,97,121,0,Rochelle Johns,망월사(경주)
1024,97,126,4,Rochelle Johns,보리사(경주)
1025,97,131,2,Rochelle Johns,봉길대왕암해변
1026,97,154,2,Rochelle Johns,오류고아라해변
1027,97,161,2,Rochelle Johns,월성한마음동산
1028,97,181,4,Rochelle Johns,한국수력원자력 본사 홍보관
1029,97,204,2,Rochelle Johns,키덜트뮤지엄
1030,98,3,0,Opal Bogan,건천편백나무숲
1031,98,7,2,Opal Bogan,경주 경덕왕릉
1032,98,10,2,Opal Bogan,경주 골굴암 마애여래좌상
1033,98,42,3,Opal Bogan,경주 법흥왕릉
1034,98,95,2,Opal Bogan,경주핑크뮬리(경주핑크뮬리군락지)
1035,98,96,3,Opal Bogan,경주향교
1036,98,106,4,Opal Bogan,금장대
1037,98,161,3,Opal Bogan,월성한마음동산
1038,99,24,1,Vera Franecki,경주 남산 칠불암 마애불상군
1039,99,29,0,Vera Franecki,경주 대릉원 일원
1040,99,53,2,Vera Franecki,경주 신문왕릉
1041,99,87,0,Vera Franecki,경주백악기월드(백악기월드)
1042,99,140,2,Vera Franecki,선덕여왕공원
1043,99,152,2,Vera Franecki,연지암(경주)
1044,99,162,3,Vera Franecki,월정교
1045,99,165,0,Vera Franecki,인용사지
1046,99,177,4,Vera Franecki,코라드 청정누리공원(코라디움)
1047,100,4,3,Maggie Bashirian Sr.,경산서원
1048,100,34,2,Maggie Bashirian Sr.,경주 동부 사적지대
1049,100,36,3,Maggie Bashirian Sr.,경주 망덕사지
1050,100,50,1,Maggie Bashirian Sr.,경주 선덕여왕릉
1051,100,60,3,Maggie Bashirian Sr.,경주 월성(반월성)
1052,100,88,4,Maggie Bashirian Sr.,경주석장동암각화
1053,100,98,0,Maggie Bashirian Sr.,골굴암 타포니 (경북 동해안 국가지질공원)
1054,100,120,4,Maggie Bashirian Sr.,마우나오션리조트 블루 워터
1055,100,149,4,Maggie Bashirian Sr.,양동 서백당
1056,100,159,4,Maggie Bashirian Sr.,용산서원(경주)
1057,100,204,2,Maggie Bashirian Sr.,키덜트뮤지엄
